                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ECEN4330Lab7
      0000E5 08                    7483 	.db #0x08	; 8
      0000E6 00                    7484 	.db #0x00	; 0
      0000E7 00                    7485 	.db #0x00	; 0
      0000E8 60                    7486 	.db #0x60	; 96
      0000E9 60                    7487 	.db #0x60	; 96
      0000EA 00                    7488 	.db #0x00	; 0
      0000EB 20                    7489 	.db #0x20	; 32
      0000EC 10                    7490 	.db #0x10	; 16
      0000ED 08                    7491 	.db #0x08	; 8
      0000EE 04                    7492 	.db #0x04	; 4
      0000EF 02                    7493 	.db #0x02	; 2
      0000F0 3E                    7494 	.db #0x3e	; 62
      0000F1 51                    7495 	.db #0x51	; 81	'Q'
      0000F2 49                    7496 	.db #0x49	; 73	'I'
      0000F3 45                    7497 	.db #0x45	; 69	'E'
      0000F4 3E                    7498 	.db #0x3e	; 62
      0000F5 00                    7499 	.db #0x00	; 0
      0000F6 42                    7500 	.db #0x42	; 66	'B'
      0000F7 7F                    7501 	.db #0x7f	; 127
      0000F8 40                    7502 	.db #0x40	; 64
      0000F9 00                    7503 	.db #0x00	; 0
      0000FA 72                    7504 	.db #0x72	; 114	'r'
      0000FB 49                    7505 	.db #0x49	; 73	'I'
      0000FC 49                    7506 	.db #0x49	; 73	'I'
      0000FD 49                    7507 	.db #0x49	; 73	'I'
      0000FE 46                    7508 	.db #0x46	; 70	'F'
      0000FF 21                    7509 	.db #0x21	; 33
      000100 41                    7510 	.db #0x41	; 65	'A'
      000101 49                    7511 	.db #0x49	; 73	'I'
      000102 4D                    7512 	.db #0x4d	; 77	'M'
      000103 33                    7513 	.db #0x33	; 51	'3'
      000104 18                    7514 	.db #0x18	; 24
      000105 14                    7515 	.db #0x14	; 20
      000106 12                    7516 	.db #0x12	; 18
      000107 7F                    7517 	.db #0x7f	; 127
      000108 10                    7518 	.db #0x10	; 16
      000109 27                    7519 	.db #0x27	; 39
      00010A 45                    7520 	.db #0x45	; 69	'E'
      00010B 45                    7521 	.db #0x45	; 69	'E'
      00010C 45                    7522 	.db #0x45	; 69	'E'
      00010D 39                    7523 	.db #0x39	; 57	'9'
      00010E 3C                    7524 	.db #0x3c	; 60
      00010F 4A                    7525 	.db #0x4a	; 74	'J'
      000110 49                    7526 	.db #0x49	; 73	'I'
      000111 49                    7527 	.db #0x49	; 73	'I'
      000112 31                    7528 	.db #0x31	; 49	'1'
      000113 41                    7529 	.db #0x41	; 65	'A'
      000114 21                    7530 	.db #0x21	; 33
      000115 11                    7531 	.db #0x11	; 17
      000116 09                    7532 	.db #0x09	; 9
      000117 07                    7533 	.db #0x07	; 7
      000118 36                    7534 	.db #0x36	; 54	'6'
      000119 49                    7535 	.db #0x49	; 73	'I'
      00011A 49                    7536 	.db #0x49	; 73	'I'
      00011B 49                    7537 	.db #0x49	; 73	'I'
      00011C 36                    7538 	.db #0x36	; 54	'6'
      00011D 46                    7539 	.db #0x46	; 70	'F'
      00011E 49                    7540 	.db #0x49	; 73	'I'
      00011F 49                    7541 	.db #0x49	; 73	'I'
      000120 29                    7542 	.db #0x29	; 41
      000121 1E                    7543 	.db #0x1e	; 30
      000122 00                    7544 	.db #0x00	; 0
      000123 00                    7545 	.db #0x00	; 0
      000124 14                    7546 	.db #0x14	; 20
      000125 00                    7547 	.db #0x00	; 0
      000126 00                    7548 	.db #0x00	; 0
      000127 00                    7549 	.db #0x00	; 0
      000128 40                    7550 	.db #0x40	; 64
      000129 34                    7551 	.db #0x34	; 52	'4'
      00012A 00                    7552 	.db #0x00	; 0
      00012B 00                    7553 	.db #0x00	; 0
      00012C 00                    7554 	.db #0x00	; 0
      00012D 08                    7555 	.db #0x08	; 8
      00012E 14                    7556 	.db #0x14	; 20
      00012F 22                    7557 	.db #0x22	; 34
      000130 41                    7558 	.db #0x41	; 65	'A'
      000131 14                    7559 	.db #0x14	; 20
      000132 14                    7560 	.db #0x14	; 20
      000133 14                    7561 	.db #0x14	; 20
      000134 14                    7562 	.db #0x14	; 20
      000135 14                    7563 	.db #0x14	; 20
      000136 00                    7564 	.db #0x00	; 0
      000137 41                    7565 	.db #0x41	; 65	'A'
      000138 22                    7566 	.db #0x22	; 34
      000139 14                    7567 	.db #0x14	; 20
      00013A 08                    7568 	.db #0x08	; 8
      00013B 02                    7569 	.db #0x02	; 2
      00013C 01                    7570 	.db #0x01	; 1
      00013D 59                    7571 	.db #0x59	; 89	'Y'
      00013E 09                    7572 	.db #0x09	; 9
      00013F 06                    7573 	.db #0x06	; 6
      000140 3E                    7574 	.db #0x3e	; 62
      000141 41                    7575 	.db #0x41	; 65	'A'
      000142 5D                    7576 	.db #0x5d	; 93
      000143 59                    7577 	.db #0x59	; 89	'Y'
      000144 4E                    7578 	.db #0x4e	; 78	'N'
      000145 7C                    7579 	.db #0x7c	; 124
      000146 12                    7580 	.db #0x12	; 18
      000147 11                    7581 	.db #0x11	; 17
      000148 12                    7582 	.db #0x12	; 18
      000149 7C                    7583 	.db #0x7c	; 124
      00014A 7F                    7584 	.db #0x7f	; 127
      00014B 49                    7585 	.db #0x49	; 73	'I'
      00014C 49                    7586 	.db #0x49	; 73	'I'
      00014D 49                    7587 	.db #0x49	; 73	'I'
      00014E 36                    7588 	.db #0x36	; 54	'6'
      00014F 3E                    7589 	.db #0x3e	; 62
      000150 41                    7590 	.db #0x41	; 65	'A'
      000151 41                    7591 	.db #0x41	; 65	'A'
      000152 41                    7592 	.db #0x41	; 65	'A'
      000153 22                    7593 	.db #0x22	; 34
      000154 7F                    7594 	.db #0x7f	; 127
      000155 41                    7595 	.db #0x41	; 65	'A'
      000156 41                    7596 	.db #0x41	; 65	'A'
      000157 41                    7597 	.db #0x41	; 65	'A'
      000158 3E                    7598 	.db #0x3e	; 62
      000159 7F                    7599 	.db #0x7f	; 127
      00015A 49                    7600 	.db #0x49	; 73	'I'
      00015B 49                    7601 	.db #0x49	; 73	'I'
      00015C 49                    7602 	.db #0x49	; 73	'I'
      00015D 41                    7603 	.db #0x41	; 65	'A'
      00015E 7F                    7604 	.db #0x7f	; 127
      00015F 09                    7605 	.db #0x09	; 9
      000160 09                    7606 	.db #0x09	; 9
      000161 09                    7607 	.db #0x09	; 9
      000162 01                    7608 	.db #0x01	; 1
      000163 3E                    7609 	.db #0x3e	; 62
      000164 41                    7610 	.db #0x41	; 65	'A'
      000165 41                    7611 	.db #0x41	; 65	'A'
      000166 51                    7612 	.db #0x51	; 81	'Q'
      000167 73                    7613 	.db #0x73	; 115	's'
      000168 7F                    7614 	.db #0x7f	; 127
      000169 08                    7615 	.db #0x08	; 8
      00016A 08                    7616 	.db #0x08	; 8
      00016B 08                    7617 	.db #0x08	; 8
      00016C 7F                    7618 	.db #0x7f	; 127
      00016D 00                    7619 	.db #0x00	; 0
      00016E 41                    7620 	.db #0x41	; 65	'A'
      00016F 7F                    7621 	.db #0x7f	; 127
      000170 41                    7622 	.db #0x41	; 65	'A'
      000171 00                    7623 	.db #0x00	; 0
      000172 20                    7624 	.db #0x20	; 32
      000173 40                    7625 	.db #0x40	; 64
      000174 41                    7626 	.db #0x41	; 65	'A'
      000175 3F                    7627 	.db #0x3f	; 63
      000176 01                    7628 	.db #0x01	; 1
      000177 7F                    7629 	.db #0x7f	; 127
      000178 08                    7630 	.db #0x08	; 8
      000179 14                    7631 	.db #0x14	; 20
      00017A 22                    7632 	.db #0x22	; 34
      00017B 41                    7633 	.db #0x41	; 65	'A'
      00017C 7F                    7634 	.db #0x7f	; 127
      00017D 40                    7635 	.db #0x40	; 64
      00017E 40                    7636 	.db #0x40	; 64
      00017F 40                    7637 	.db #0x40	; 64
      000180 40                    7638 	.db #0x40	; 64
      000181 7F                    7639 	.db #0x7f	; 127
      000182 02                    7640 	.db #0x02	; 2
      000183 1C                    7641 	.db #0x1c	; 28
      000184 02                    7642 	.db #0x02	; 2
      000185 7F                    7643 	.db #0x7f	; 127
      000186 7F                    7644 	.db #0x7f	; 127
      000187 04                    7645 	.db #0x04	; 4
      000188 08                    7646 	.db #0x08	; 8
      000189 10                    7647 	.db #0x10	; 16
      00018A 7F                    7648 	.db #0x7f	; 127
      00018B 3E                    7649 	.db #0x3e	; 62
      00018C 41                    7650 	.db #0x41	; 65	'A'
      00018D 41                    7651 	.db #0x41	; 65	'A'
      00018E 41                    7652 	.db #0x41	; 65	'A'
      00018F 3E                    7653 	.db #0x3e	; 62
      000190 7F                    7654 	.db #0x7f	; 127
      000191 09                    7655 	.db #0x09	; 9
      000192 09                    7656 	.db #0x09	; 9
      000193 09                    7657 	.db #0x09	; 9
      000194 06                    7658 	.db #0x06	; 6
      000195 3E                    7659 	.db #0x3e	; 62
      000196 41                    7660 	.db #0x41	; 65	'A'
      000197 51                    7661 	.db #0x51	; 81	'Q'
      000198 21                    7662 	.db #0x21	; 33
      000199 5E                    7663 	.db #0x5e	; 94
      00019A 7F                    7664 	.db #0x7f	; 127
      00019B 09                    7665 	.db #0x09	; 9
      00019C 19                    7666 	.db #0x19	; 25
      00019D 29                    7667 	.db #0x29	; 41
      00019E 46                    7668 	.db #0x46	; 70	'F'
      00019F 26                    7669 	.db #0x26	; 38
      0001A0 49                    7670 	.db #0x49	; 73	'I'
      0001A1 49                    7671 	.db #0x49	; 73	'I'
      0001A2 49                    7672 	.db #0x49	; 73	'I'
      0001A3 32                    7673 	.db #0x32	; 50	'2'
      0001A4 03                    7674 	.db #0x03	; 3
      0001A5 01                    7675 	.db #0x01	; 1
      0001A6 7F                    7676 	.db #0x7f	; 127
      0001A7 01                    7677 	.db #0x01	; 1
      0001A8 03                    7678 	.db #0x03	; 3
      0001A9 3F                    7679 	.db #0x3f	; 63
      0001AA 40                    7680 	.db #0x40	; 64
      0001AB 40                    7681 	.db #0x40	; 64
      0001AC 40                    7682 	.db #0x40	; 64
      0001AD 3F                    7683 	.db #0x3f	; 63
      0001AE 1F                    7684 	.db #0x1f	; 31
      0001AF 20                    7685 	.db #0x20	; 32
      0001B0 40                    7686 	.db #0x40	; 64
      0001B1 20                    7687 	.db #0x20	; 32
      0001B2 1F                    7688 	.db #0x1f	; 31
      0001B3 3F                    7689 	.db #0x3f	; 63
      0001B4 40                    7690 	.db #0x40	; 64
      0001B5 38                    7691 	.db #0x38	; 56	'8'
      0001B6 40                    7692 	.db #0x40	; 64
      0001B7 3F                    7693 	.db #0x3f	; 63
      0001B8 63                    7694 	.db #0x63	; 99	'c'
      0001B9 14                    7695 	.db #0x14	; 20
      0001BA 08                    7696 	.db #0x08	; 8
      0001BB 14                    7697 	.db #0x14	; 20
      0001BC 63                    7698 	.db #0x63	; 99	'c'
      0001BD 03                    7699 	.db #0x03	; 3
      0001BE 04                    7700 	.db #0x04	; 4
      0001BF 78                    7701 	.db #0x78	; 120	'x'
      0001C0 04                    7702 	.db #0x04	; 4
      0001C1 03                    7703 	.db #0x03	; 3
      0001C2 61                    7704 	.db #0x61	; 97	'a'
      0001C3 59                    7705 	.db #0x59	; 89	'Y'
      0001C4 49                    7706 	.db #0x49	; 73	'I'
      0001C5 4D                    7707 	.db #0x4d	; 77	'M'
      0001C6 43                    7708 	.db #0x43	; 67	'C'
      0001C7 00                    7709 	.db #0x00	; 0
      0001C8 7F                    7710 	.db #0x7f	; 127
      0001C9 41                    7711 	.db #0x41	; 65	'A'
      0001CA 41                    7712 	.db #0x41	; 65	'A'
      0001CB 41                    7713 	.db #0x41	; 65	'A'
      0001CC 02                    7714 	.db #0x02	; 2
      0001CD 04                    7715 	.db #0x04	; 4
      0001CE 08                    7716 	.db #0x08	; 8
      0001CF 10                    7717 	.db #0x10	; 16
      0001D0 20                    7718 	.db #0x20	; 32
      0001D1 00                    7719 	.db #0x00	; 0
      0001D2 41                    7720 	.db #0x41	; 65	'A'
      0001D3 41                    7721 	.db #0x41	; 65	'A'
      0001D4 41                    7722 	.db #0x41	; 65	'A'
      0001D5 7F                    7723 	.db #0x7f	; 127
      0001D6 04                    7724 	.db #0x04	; 4
      0001D7 02                    7725 	.db #0x02	; 2
      0001D8 01                    7726 	.db #0x01	; 1
      0001D9 02                    7727 	.db #0x02	; 2
      0001DA 04                    7728 	.db #0x04	; 4
      0001DB 40                    7729 	.db #0x40	; 64
      0001DC 40                    7730 	.db #0x40	; 64
      0001DD 40                    7731 	.db #0x40	; 64
      0001DE 40                    7732 	.db #0x40	; 64
      0001DF 40                    7733 	.db #0x40	; 64
      0001E0 00                    7734 	.db #0x00	; 0
      0001E1 03                    7735 	.db #0x03	; 3
      0001E2 07                    7736 	.db #0x07	; 7
      0001E3 08                    7737 	.db #0x08	; 8
      0001E4 00                    7738 	.db #0x00	; 0
      0001E5 20                    7739 	.db #0x20	; 32
      0001E6 54                    7740 	.db #0x54	; 84	'T'
      0001E7 54                    7741 	.db #0x54	; 84	'T'
      0001E8 78                    7742 	.db #0x78	; 120	'x'
      0001E9 40                    7743 	.db #0x40	; 64
      0001EA 7F                    7744 	.db #0x7f	; 127
      0001EB 28                    7745 	.db #0x28	; 40
      0001EC 44                    7746 	.db #0x44	; 68	'D'
      0001ED 44                    7747 	.db #0x44	; 68	'D'
      0001EE 38                    7748 	.db #0x38	; 56	'8'
      0001EF 38                    7749 	.db #0x38	; 56	'8'
      0001F0 44                    7750 	.db #0x44	; 68	'D'
      0001F1 44                    7751 	.db #0x44	; 68	'D'
      0001F2 44                    7752 	.db #0x44	; 68	'D'
      0001F3 28                    7753 	.db #0x28	; 40
      0001F4 38                    7754 	.db #0x38	; 56	'8'
      0001F5 44                    7755 	.db #0x44	; 68	'D'
      0001F6 44                    7756 	.db #0x44	; 68	'D'
      0001F7 28                    7757 	.db #0x28	; 40
      0001F8 7F                    7758 	.db #0x7f	; 127
      0001F9 38                    7759 	.db #0x38	; 56	'8'
      0001FA 54                    7760 	.db #0x54	; 84	'T'
      0001FB 54                    7761 	.db #0x54	; 84	'T'
      0001FC 54                    7762 	.db #0x54	; 84	'T'
      0001FD 18                    7763 	.db #0x18	; 24
      0001FE 00                    7764 	.db #0x00	; 0
      0001FF 08                    7765 	.db #0x08	; 8
      000200 7E                    7766 	.db #0x7e	; 126
      000201 09                    7767 	.db #0x09	; 9
      000202 02                    7768 	.db #0x02	; 2
      000203 18                    7769 	.db #0x18	; 24
      000204 A4                    7770 	.db #0xa4	; 164
      000205 A4                    7771 	.db #0xa4	; 164
      000206 9C                    7772 	.db #0x9c	; 156
      000207 78                    7773 	.db #0x78	; 120	'x'
      000208 7F                    7774 	.db #0x7f	; 127
      000209 08                    7775 	.db #0x08	; 8
      00020A 04                    7776 	.db #0x04	; 4
      00020B 04                    7777 	.db #0x04	; 4
      00020C 78                    7778 	.db #0x78	; 120	'x'
      00020D 00                    7779 	.db #0x00	; 0
      00020E 44                    7780 	.db #0x44	; 68	'D'
      00020F 7D                    7781 	.db #0x7d	; 125
      000210 40                    7782 	.db #0x40	; 64
      000211 00                    7783 	.db #0x00	; 0
      000212 20                    7784 	.db #0x20	; 32
      000213 40                    7785 	.db #0x40	; 64
      000214 40                    7786 	.db #0x40	; 64
      000215 3D                    7787 	.db #0x3d	; 61
      000216 00                    7788 	.db #0x00	; 0
      000217 7F                    7789 	.db #0x7f	; 127
      000218 10                    7790 	.db #0x10	; 16
      000219 28                    7791 	.db #0x28	; 40
      00021A 44                    7792 	.db #0x44	; 68	'D'
      00021B 00                    7793 	.db #0x00	; 0
      00021C 00                    7794 	.db #0x00	; 0
      00021D 41                    7795 	.db #0x41	; 65	'A'
      00021E 7F                    7796 	.db #0x7f	; 127
      00021F 40                    7797 	.db #0x40	; 64
      000220 00                    7798 	.db #0x00	; 0
      000221 7C                    7799 	.db #0x7c	; 124
      000222 04                    7800 	.db #0x04	; 4
      000223 78                    7801 	.db #0x78	; 120	'x'
      000224 04                    7802 	.db #0x04	; 4
      000225 78                    7803 	.db #0x78	; 120	'x'
      000226 7C                    7804 	.db #0x7c	; 124
      000227 08                    7805 	.db #0x08	; 8
      000228 04                    7806 	.db #0x04	; 4
      000229 04                    7807 	.db #0x04	; 4
      00022A 78                    7808 	.db #0x78	; 120	'x'
      00022B 38                    7809 	.db #0x38	; 56	'8'
      00022C 44                    7810 	.db #0x44	; 68	'D'
      00022D 44                    7811 	.db #0x44	; 68	'D'
      00022E 44                    7812 	.db #0x44	; 68	'D'
      00022F 38                    7813 	.db #0x38	; 56	'8'
      000230 FC                    7814 	.db #0xfc	; 252
      000231 18                    7815 	.db #0x18	; 24
      000232 24                    7816 	.db #0x24	; 36
      000233 24                    7817 	.db #0x24	; 36
      000234 18                    7818 	.db #0x18	; 24
      000235 18                    7819 	.db #0x18	; 24
      000236 24                    7820 	.db #0x24	; 36
      000237 24                    7821 	.db #0x24	; 36
      000238 18                    7822 	.db #0x18	; 24
      000239 FC                    7823 	.db #0xfc	; 252
      00023A 7C                    7824 	.db #0x7c	; 124
      00023B 08                    7825 	.db #0x08	; 8
      00023C 04                    7826 	.db #0x04	; 4
      00023D 04                    7827 	.db #0x04	; 4
      00023E 08                    7828 	.db #0x08	; 8
      00023F 48                    7829 	.db #0x48	; 72	'H'
      000240 54                    7830 	.db #0x54	; 84	'T'
      000241 54                    7831 	.db #0x54	; 84	'T'
      000242 54                    7832 	.db #0x54	; 84	'T'
      000243 24                    7833 	.db #0x24	; 36
      000244 04                    7834 	.db #0x04	; 4
      000245 04                    7835 	.db #0x04	; 4
      000246 3F                    7836 	.db #0x3f	; 63
      000247 44                    7837 	.db #0x44	; 68	'D'
      000248 24                    7838 	.db #0x24	; 36
      000249 3C                    7839 	.db #0x3c	; 60
      00024A 40                    7840 	.db #0x40	; 64
      00024B 40                    7841 	.db #0x40	; 64
      00024C 20                    7842 	.db #0x20	; 32
      00024D 7C                    7843 	.db #0x7c	; 124
      00024E 1C                    7844 	.db #0x1c	; 28
      00024F 20                    7845 	.db #0x20	; 32
      000250 40                    7846 	.db #0x40	; 64
      000251 20                    7847 	.db #0x20	; 32
      000252 1C                    7848 	.db #0x1c	; 28
      000253 3C                    7849 	.db #0x3c	; 60
      000254 40                    7850 	.db #0x40	; 64
      000255 30                    7851 	.db #0x30	; 48	'0'
      000256 40                    7852 	.db #0x40	; 64
      000257 3C                    7853 	.db #0x3c	; 60
      000258 44                    7854 	.db #0x44	; 68	'D'
      000259 28                    7855 	.db #0x28	; 40
      00025A 10                    7856 	.db #0x10	; 16
      00025B 28                    7857 	.db #0x28	; 40
      00025C 44                    7858 	.db #0x44	; 68	'D'
      00025D 4C                    7859 	.db #0x4c	; 76	'L'
      00025E 90                    7860 	.db #0x90	; 144
      00025F 90                    7861 	.db #0x90	; 144
      000260 90                    7862 	.db #0x90	; 144
      000261 7C                    7863 	.db #0x7c	; 124
      000262 44                    7864 	.db #0x44	; 68	'D'
      000263 64                    7865 	.db #0x64	; 100	'd'
      000264 54                    7866 	.db #0x54	; 84	'T'
      000265 4C                    7867 	.db #0x4c	; 76	'L'
      000266 44                    7868 	.db #0x44	; 68	'D'
      000267 00                    7869 	.db #0x00	; 0
      000268 08                    7870 	.db #0x08	; 8
      000269 36                    7871 	.db #0x36	; 54	'6'
      00026A 41                    7872 	.db #0x41	; 65	'A'
      00026B 00                    7873 	.db #0x00	; 0
      00026C 00                    7874 	.db #0x00	; 0
      00026D 00                    7875 	.db #0x00	; 0
      00026E 77                    7876 	.db #0x77	; 119	'w'
      00026F 00                    7877 	.db #0x00	; 0
      000270 00                    7878 	.db #0x00	; 0
      000271 00                    7879 	.db #0x00	; 0
      000272 41                    7880 	.db #0x41	; 65	'A'
      000273 36                    7881 	.db #0x36	; 54	'6'
      000274 08                    7882 	.db #0x08	; 8
      000275 00                    7883 	.db #0x00	; 0
      000276 02                    7884 	.db #0x02	; 2
      000277 01                    7885 	.db #0x01	; 1
      000278 02                    7886 	.db #0x02	; 2
      000279 04                    7887 	.db #0x04	; 4
      00027A 02                    7888 	.db #0x02	; 2
      00027B 3C                    7889 	.db #0x3c	; 60
      00027C 26                    7890 	.db #0x26	; 38
      00027D 23                    7891 	.db #0x23	; 35
      00027E 26                    7892 	.db #0x26	; 38
      00027F 3C                    7893 	.db #0x3c	; 60
      000280 1E                    7894 	.db #0x1e	; 30
      000281 A1                    7895 	.db #0xa1	; 161
      000282 A1                    7896 	.db #0xa1	; 161
      000283 61                    7897 	.db #0x61	; 97	'a'
      000284 12                    7898 	.db #0x12	; 18
      000285 3A                    7899 	.db #0x3a	; 58
      000286 40                    7900 	.db #0x40	; 64
      000287 40                    7901 	.db #0x40	; 64
      000288 20                    7902 	.db #0x20	; 32
      000289 7A                    7903 	.db #0x7a	; 122	'z'
      00028A 38                    7904 	.db #0x38	; 56	'8'
      00028B 54                    7905 	.db #0x54	; 84	'T'
      00028C 54                    7906 	.db #0x54	; 84	'T'
      00028D 55                    7907 	.db #0x55	; 85	'U'
      00028E 59                    7908 	.db #0x59	; 89	'Y'
      00028F 21                    7909 	.db #0x21	; 33
      000290 55                    7910 	.db #0x55	; 85	'U'
      000291 55                    7911 	.db #0x55	; 85	'U'
      000292 79                    7912 	.db #0x79	; 121	'y'
      000293 41                    7913 	.db #0x41	; 65	'A'
      000294 22                    7914 	.db #0x22	; 34
      000295 54                    7915 	.db #0x54	; 84	'T'
      000296 54                    7916 	.db #0x54	; 84	'T'
      000297 78                    7917 	.db #0x78	; 120	'x'
      000298 42                    7918 	.db #0x42	; 66	'B'
      000299 21                    7919 	.db #0x21	; 33
      00029A 55                    7920 	.db #0x55	; 85	'U'
      00029B 54                    7921 	.db #0x54	; 84	'T'
      00029C 78                    7922 	.db #0x78	; 120	'x'
      00029D 40                    7923 	.db #0x40	; 64
      00029E 20                    7924 	.db #0x20	; 32
      00029F 54                    7925 	.db #0x54	; 84	'T'
      0002A0 55                    7926 	.db #0x55	; 85	'U'
      0002A1 79                    7927 	.db #0x79	; 121	'y'
      0002A2 40                    7928 	.db #0x40	; 64
      0002A3 0C                    7929 	.db #0x0c	; 12
      0002A4 1E                    7930 	.db #0x1e	; 30
      0002A5 52                    7931 	.db #0x52	; 82	'R'
      0002A6 72                    7932 	.db #0x72	; 114	'r'
      0002A7 12                    7933 	.db #0x12	; 18
      0002A8 39                    7934 	.db #0x39	; 57	'9'
      0002A9 55                    7935 	.db #0x55	; 85	'U'
      0002AA 55                    7936 	.db #0x55	; 85	'U'
      0002AB 55                    7937 	.db #0x55	; 85	'U'
      0002AC 59                    7938 	.db #0x59	; 89	'Y'
      0002AD 39                    7939 	.db #0x39	; 57	'9'
      0002AE 54                    7940 	.db #0x54	; 84	'T'
      0002AF 54                    7941 	.db #0x54	; 84	'T'
      0002B0 54                    7942 	.db #0x54	; 84	'T'
      0002B1 59                    7943 	.db #0x59	; 89	'Y'
      0002B2 39                    7944 	.db #0x39	; 57	'9'
      0002B3 55                    7945 	.db #0x55	; 85	'U'
      0002B4 54                    7946 	.db #0x54	; 84	'T'
      0002B5 54                    7947 	.db #0x54	; 84	'T'
      0002B6 58                    7948 	.db #0x58	; 88	'X'
      0002B7 00                    7949 	.db #0x00	; 0
      0002B8 00                    7950 	.db #0x00	; 0
      0002B9 45                    7951 	.db #0x45	; 69	'E'
      0002BA 7C                    7952 	.db #0x7c	; 124
      0002BB 41                    7953 	.db #0x41	; 65	'A'
      0002BC 00                    7954 	.db #0x00	; 0
      0002BD 02                    7955 	.db #0x02	; 2
      0002BE 45                    7956 	.db #0x45	; 69	'E'
      0002BF 7D                    7957 	.db #0x7d	; 125
      0002C0 42                    7958 	.db #0x42	; 66	'B'
      0002C1 00                    7959 	.db #0x00	; 0
      0002C2 01                    7960 	.db #0x01	; 1
      0002C3 45                    7961 	.db #0x45	; 69	'E'
      0002C4 7C                    7962 	.db #0x7c	; 124
      0002C5 40                    7963 	.db #0x40	; 64
      0002C6 7D                    7964 	.db #0x7d	; 125
      0002C7 12                    7965 	.db #0x12	; 18
      0002C8 11                    7966 	.db #0x11	; 17
      0002C9 12                    7967 	.db #0x12	; 18
      0002CA 7D                    7968 	.db #0x7d	; 125
      0002CB F0                    7969 	.db #0xf0	; 240
      0002CC 28                    7970 	.db #0x28	; 40
      0002CD 25                    7971 	.db #0x25	; 37
      0002CE 28                    7972 	.db #0x28	; 40
      0002CF F0                    7973 	.db #0xf0	; 240
      0002D0 7C                    7974 	.db #0x7c	; 124
      0002D1 54                    7975 	.db #0x54	; 84	'T'
      0002D2 55                    7976 	.db #0x55	; 85	'U'
      0002D3 45                    7977 	.db #0x45	; 69	'E'
      0002D4 00                    7978 	.db #0x00	; 0
      0002D5 20                    7979 	.db #0x20	; 32
      0002D6 54                    7980 	.db #0x54	; 84	'T'
      0002D7 54                    7981 	.db #0x54	; 84	'T'
      0002D8 7C                    7982 	.db #0x7c	; 124
      0002D9 54                    7983 	.db #0x54	; 84	'T'
      0002DA 7C                    7984 	.db #0x7c	; 124
      0002DB 0A                    7985 	.db #0x0a	; 10
      0002DC 09                    7986 	.db #0x09	; 9
      0002DD 7F                    7987 	.db #0x7f	; 127
      0002DE 49                    7988 	.db #0x49	; 73	'I'
      0002DF 32                    7989 	.db #0x32	; 50	'2'
      0002E0 49                    7990 	.db #0x49	; 73	'I'
      0002E1 49                    7991 	.db #0x49	; 73	'I'
      0002E2 49                    7992 	.db #0x49	; 73	'I'
      0002E3 32                    7993 	.db #0x32	; 50	'2'
      0002E4 3A                    7994 	.db #0x3a	; 58
      0002E5 44                    7995 	.db #0x44	; 68	'D'
      0002E6 44                    7996 	.db #0x44	; 68	'D'
      0002E7 44                    7997 	.db #0x44	; 68	'D'
      0002E8 3A                    7998 	.db #0x3a	; 58
      0002E9 32                    7999 	.db #0x32	; 50	'2'
      0002EA 4A                    8000 	.db #0x4a	; 74	'J'
      0002EB 48                    8001 	.db #0x48	; 72	'H'
      0002EC 48                    8002 	.db #0x48	; 72	'H'
      0002ED 30                    8003 	.db #0x30	; 48	'0'
      0002EE 3A                    8004 	.db #0x3a	; 58
      0002EF 41                    8005 	.db #0x41	; 65	'A'
      0002F0 41                    8006 	.db #0x41	; 65	'A'
      0002F1 21                    8007 	.db #0x21	; 33
      0002F2 7A                    8008 	.db #0x7a	; 122	'z'
      0002F3 3A                    8009 	.db #0x3a	; 58
      0002F4 42                    8010 	.db #0x42	; 66	'B'
      0002F5 40                    8011 	.db #0x40	; 64
      0002F6 20                    8012 	.db #0x20	; 32
      0002F7 78                    8013 	.db #0x78	; 120	'x'
      0002F8 00                    8014 	.db #0x00	; 0
      0002F9 9D                    8015 	.db #0x9d	; 157
      0002FA A0                    8016 	.db #0xa0	; 160
      0002FB A0                    8017 	.db #0xa0	; 160
      0002FC 7D                    8018 	.db #0x7d	; 125
      0002FD 3D                    8019 	.db #0x3d	; 61
      0002FE 42                    8020 	.db #0x42	; 66	'B'
      0002FF 42                    8021 	.db #0x42	; 66	'B'
      000300 42                    8022 	.db #0x42	; 66	'B'
      000301 3D                    8023 	.db #0x3d	; 61
      000302 3D                    8024 	.db #0x3d	; 61
      000303 40                    8025 	.db #0x40	; 64
      000304 40                    8026 	.db #0x40	; 64
      000305 40                    8027 	.db #0x40	; 64
      000306 3D                    8028 	.db #0x3d	; 61
      000307 3C                    8029 	.db #0x3c	; 60
      000308 24                    8030 	.db #0x24	; 36
      000309 FF                    8031 	.db #0xff	; 255
      00030A 24                    8032 	.db #0x24	; 36
      00030B 24                    8033 	.db #0x24	; 36
      00030C 48                    8034 	.db #0x48	; 72	'H'
      00030D 7E                    8035 	.db #0x7e	; 126
      00030E 49                    8036 	.db #0x49	; 73	'I'
      00030F 43                    8037 	.db #0x43	; 67	'C'
      000310 66                    8038 	.db #0x66	; 102	'f'
      000311 2B                    8039 	.db #0x2b	; 43
